,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
401,Pecem Pecem Port of,Rotterdam Hutchison Ports Delta II,02 Dec 2022 09:00,30 Dec 2022 07:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II']","[['MONTE SARMIENTO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['02 Dec 2022 09:00', '08 Dec 2022 01:00', '13 Dec 2022 11:00', '30 Dec 2022 07:00']"
402,Pecem Pecem Port of,Rotterdam Hutchison Ports Delta II,09 Dec 2022 09:00,07 Jan 2023 07:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II']","[['AMERICO VESPUCIO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN TAINARO', '9633965', 'NEOSAMBA', 'PA', '3EOT8', '2014']]","['09 Dec 2022 09:00', '15 Dec 2022 01:00', '19 Dec 2022 11:00', '07 Jan 2023 07:00']"
403,Pecem Pecem Port of,Rotterdam Hutchison Ports Delta II,16 Dec 2022 09:00,14 Jan 2023 07:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II']","[['FERNAO DE MAGALHAE', '9603221', 'ALCT2', 'BR', 'PPYZ', '2013'], ['CAP SAN AUGUSTIN', '9622239', 'NEOSAMBA', 'DK', 'OXUN2', '2013']]","['16 Dec 2022 09:00', '22 Dec 2022 01:00', '26 Dec 2022 11:00', '14 Jan 2023 07:00']"
404,Pecem Pecem Port of,Rotterdam Hutchison Ports Delta II,23 Dec 2022 09:00,21 Jan 2023 07:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II']","[['MONTE SARMIENTO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN MALEAS', '9633941', 'NEOSAMBA', 'PA', '3FSS8', '2013']]","['23 Dec 2022 09:00', '29 Dec 2022 01:00', '03 Jan 2023 11:00', '21 Jan 2023 07:00']"
405,Pecem Pecem Port of,Vlissingen Kloosterboer Vlissingen VOF,02 Dec 2022 09:00,02 Jan 2023 07:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['MONTE SARMIENTO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['02 Dec 2022 09:00', '08 Dec 2022 01:00', '13 Dec 2022 11:00', '02 Jan 2023 07:00']"
406,Pecem Pecem Port of,Vlissingen Kloosterboer Vlissingen VOF,09 Dec 2022 09:00,10 Jan 2023 15:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['AMERICO VESPUCIO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN TAINARO', '9633965', 'NEOSAMBA', 'PA', '3EOT8', '2014']]","['09 Dec 2022 09:00', '15 Dec 2022 01:00', '19 Dec 2022 11:00', '10 Jan 2023 15:00']"
407,Pecem Pecem Port of,Vlissingen Kloosterboer Vlissingen VOF,16 Dec 2022 09:00,17 Jan 2023 15:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FERNAO DE MAGALHAE', '9603221', 'ALCT2', 'BR', 'PPYZ', '2013'], ['CAP SAN AUGUSTIN', '9622239', 'NEOSAMBA', 'DK', 'OXUN2', '2013']]","['16 Dec 2022 09:00', '22 Dec 2022 01:00', '26 Dec 2022 11:00', '17 Jan 2023 15:00']"
408,Pecem Pecem Port of,Vlissingen Kloosterboer Vlissingen VOF,23 Dec 2022 09:00,24 Jan 2023 15:00,"['Pecem Pecem Port of', 'Santos Santos, Santos Brasil Terminal', 'Rotterdam Hutchison Ports Delta II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['MONTE SARMIENTO', '-', 'ALCT2', '-', '-', '-'], ['CAP SAN MALEAS', '9633941', 'NEOSAMBA', 'PA', '3FSS8', '2013']]","['23 Dec 2022 09:00', '29 Dec 2022 01:00', '03 Jan 2023 11:00', '24 Jan 2023 15:00']"
409,Phnom Penh Phnom Penh Autonomous Port,Amsterdam Container Terminal Vrede Amsterdam,27 Nov 2022 23:00,10 Jan 2023 02:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MSC ALEXANDRA', '9461374', 'AE1', 'PA', '3EXX9', '2010']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '13 Dec 2022 07:00', '10 Jan 2023 02:00']"
410,Phnom Penh Phnom Penh Autonomous Port,Amsterdam Container Terminal Vrede Amsterdam,27 Nov 2022 23:00,05 Jan 2023 17:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['METTE MAERSK', '9632155', 'AE5', 'DK', 'OWRS2', '2015']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '11 Dec 2022 15:00', '05 Jan 2023 17:00']"
411,Phnom Penh Phnom Penh Autonomous Port,Amsterdam Container Terminal Vrede Amsterdam,04 Dec 2022 23:00,24 Jan 2023 12:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 12:00']"
412,Phnom Penh Phnom Penh Autonomous Port,Amsterdam Container Terminal Vrede Amsterdam,04 Dec 2022 23:00,11 Jan 2023 14:01,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MILAN MAERSK', '9778820', 'AE5', 'DK', 'OWGK2', '2017']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '17 Dec 2022 13:00', '11 Jan 2023 14:01']"
413,Phnom Penh Phnom Penh Autonomous Port,Amsterdam Container Terminal Vrede Amsterdam,11 Dec 2022 23:00,24 Jan 2023 12:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['11 Dec 2022 23:00', '13 Dec 2022 07:00', '19 Dec 2022 14:00', '21 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 12:00']"
414,Phnom Penh Phnom Penh Autonomous Port,Antwerp Deurganck Terminal Quays 1732-1742,27 Nov 2022 23:00,14 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Antwerp Deurganck Terminal Quays 1732-1742']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '14 Jan 2023 22:00']"
415,Phnom Penh Phnom Penh Autonomous Port,Antwerp Deurganck Terminal Quays 1732-1742,27 Nov 2022 23:00,04 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Antwerp Deurganck Terminal Quays 1732-1742']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '04 Jan 2023 22:00']"
416,Phnom Penh Phnom Penh Autonomous Port,Antwerp Deurganck Terminal Quays 1732-1742,04 Dec 2022 23:00,23 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Antwerp Deurganck Terminal Quays 1732-1742']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '23 Jan 2023 22:00']"
417,Phnom Penh Phnom Penh Autonomous Port,Antwerp Deurganck Terminal Quays 1732-1742,04 Dec 2022 23:00,10 Jan 2023 19:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Antwerp Deurganck Terminal Quays 1732-1742']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '10 Jan 2023 19:00']"
418,Phnom Penh Phnom Penh Autonomous Port,Antwerp Deurganck Terminal Quays 1732-1742,11 Dec 2022 23:00,23 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Antwerp Deurganck Terminal Quays 1732-1742']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['11 Dec 2022 23:00', '13 Dec 2022 07:00', '19 Dec 2022 14:00', '23 Jan 2023 22:00']"
419,Phnom Penh Phnom Penh Autonomous Port,Moerdijk Delta Marine Terminal BV,27 Nov 2022 23:00,10 Jan 2023 12:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MSC ALEXANDRA', '9461374', 'AE1', 'PA', '3EXX9', '2010']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '13 Dec 2022 07:00', '10 Jan 2023 12:00']"
420,Phnom Penh Phnom Penh Autonomous Port,Moerdijk Delta Marine Terminal BV,27 Nov 2022 23:00,06 Jan 2023 03:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['METTE MAERSK', '9632155', 'AE5', 'DK', 'OWRS2', '2015']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '11 Dec 2022 15:00', '06 Jan 2023 03:00']"
421,Phnom Penh Phnom Penh Autonomous Port,Moerdijk Delta Marine Terminal BV,04 Dec 2022 23:00,24 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 22:00']"
422,Phnom Penh Phnom Penh Autonomous Port,Moerdijk Delta Marine Terminal BV,04 Dec 2022 23:00,12 Jan 2023 00:01,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MILAN MAERSK', '9778820', 'AE5', 'DK', 'OWGK2', '2017']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '17 Dec 2022 13:00', '12 Jan 2023 00:01']"
423,Phnom Penh Phnom Penh Autonomous Port,Moerdijk Delta Marine Terminal BV,11 Dec 2022 23:00,24 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['11 Dec 2022 23:00', '13 Dec 2022 07:00', '19 Dec 2022 14:00', '21 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 22:00']"
424,Phnom Penh Phnom Penh Autonomous Port,Rotterdam APM 2 Terminal Maasvlakte II,27 Nov 2022 23:00,06 Jan 2023 10:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '06 Jan 2023 10:00']"
425,Phnom Penh Phnom Penh Autonomous Port,Rotterdam APM 2 Terminal Maasvlakte II,27 Nov 2022 23:00,02 Jan 2023 07:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '02 Jan 2023 07:00']"
426,Phnom Penh Phnom Penh Autonomous Port,Rotterdam APM 2 Terminal Maasvlakte II,04 Dec 2022 23:00,20 Jan 2023 10:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '20 Jan 2023 10:00']"
427,Phnom Penh Phnom Penh Autonomous Port,Rotterdam APM 2 Terminal Maasvlakte II,04 Dec 2022 23:00,08 Jan 2023 07:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '08 Jan 2023 07:00']"
428,Phnom Penh Phnom Penh Autonomous Port,Rotterdam APM 2 Terminal Maasvlakte II,11 Dec 2022 23:00,20 Jan 2023 10:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008']]","['11 Dec 2022 23:00', '13 Dec 2022 07:00', '19 Dec 2022 14:00', '20 Jan 2023 10:00']"
429,Phnom Penh Phnom Penh Autonomous Port,Vlissingen Kloosterboer Vlissingen VOF,27 Nov 2022 23:00,10 Jan 2023 12:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MSC ALEXANDRA', '9461374', 'AE1', 'PA', '3EXX9', '2010']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '13 Dec 2022 07:00', '10 Jan 2023 12:00']"
430,Phnom Penh Phnom Penh Autonomous Port,Vlissingen Kloosterboer Vlissingen VOF,27 Nov 2022 23:00,06 Jan 2023 03:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['METTE MAERSK', '9632155', 'AE5', 'DK', 'OWRS2', '2015']]","['27 Nov 2022 23:00', '29 Nov 2022 07:00', '05 Dec 2022 14:00', '07 Dec 2022 06:00', '11 Dec 2022 15:00', '06 Jan 2023 03:00']"
431,Phnom Penh Phnom Penh Autonomous Port,Vlissingen Kloosterboer Vlissingen VOF,04 Dec 2022 23:00,24 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 22:00']"
432,Phnom Penh Phnom Penh Autonomous Port,Vlissingen Kloosterboer Vlissingen VOF,04 Dec 2022 23:00,12 Jan 2023 00:01,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MILAN MAERSK', '9778820', 'AE5', 'DK', 'OWGK2', '2017']]","['04 Dec 2022 23:00', '06 Dec 2022 07:00', '12 Dec 2022 14:00', '14 Dec 2022 06:00', '17 Dec 2022 13:00', '12 Jan 2023 00:01']"
433,Phnom Penh Phnom Penh Autonomous Port,Vlissingen Kloosterboer Vlissingen VOF,11 Dec 2022 23:00,24 Jan 2023 22:00,"['Phnom Penh Phnom Penh Autonomous Port', 'Ho Chi Minh City Cat Lai Terminal', 'Tanjung Pelepas Pelabuhan Tanjung Pelepas Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['PHUOC LONG 36', '-', '53L FDR', '-', '-', '-'], ['MAERSK JAIPUR', '9343974', '-', 'MT', '9HA4559', '2008'], ['MAERSK EDMONTON', '9458030', 'AE1', 'DK', 'OYHV2', '2011']]","['11 Dec 2022 23:00', '13 Dec 2022 07:00', '19 Dec 2022 14:00', '21 Dec 2022 06:00', '27 Dec 2022 07:00', '24 Jan 2023 22:00']"
434,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Amsterdam Container Terminal Vrede Amsterdam,28 Nov 2022 10:00,21 Dec 2022 10:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LAURA MAERSK', '9190731', 'ECUMED', 'HK', 'VRTV2', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 10:00', '01 Dec 2022 18:00', '04 Dec 2022 17:00', '21 Dec 2022 10:00']"
435,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Amsterdam Container Terminal Vrede Amsterdam,05 Dec 2022 10:00,28 Dec 2022 17:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 10:00', '08 Dec 2022 18:00', '11 Dec 2022 17:00', '28 Dec 2022 17:00']"
436,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Amsterdam Container Terminal Vrede Amsterdam,12 Dec 2022 10:00,04 Jan 2023 10:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 10:00', '15 Dec 2022 18:00', '18 Dec 2022 17:00', '04 Jan 2023 10:00']"
437,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Amsterdam Container Terminal Vrede Amsterdam,19 Dec 2022 10:00,11 Jan 2023 10:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['19 Dec 2022 10:00', '22 Dec 2022 18:00', '25 Dec 2022 17:00', '11 Jan 2023 10:00']"
438,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Amsterdam Container Terminal Vrede Amsterdam,26 Dec 2022 10:00,18 Jan 2023 10:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LARS MAERSK', '9294379', 'ECUMED', 'DK', 'OVSB2', '2004'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['26 Dec 2022 10:00', '29 Dec 2022 18:00', '01 Jan 2023 17:00', '18 Jan 2023 10:00']"
439,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Antwerp PSA Antwerp K913 Noordzee,28 Nov 2022 10:00,17 Dec 2022 06:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LAURA MAERSK', '9190731', 'ECUMED', 'HK', 'VRTV2', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 10:00', '01 Dec 2022 18:00', '04 Dec 2022 17:00', '17 Dec 2022 06:00']"
440,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Antwerp PSA Antwerp K913 Noordzee,05 Dec 2022 10:00,24 Dec 2022 06:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 10:00', '08 Dec 2022 18:00', '11 Dec 2022 17:00', '24 Dec 2022 06:00']"
441,Puerto Bolivar - El Oro Puerto Bolivar Terminal,Antwerp PSA Antwerp K913 Noordzee,12 Dec 2022 10:00,30 Dec 2022 14:00,"['Puerto Bolivar - El Oro Puerto Bolivar Terminal', 'Manzanillo Manzanillo Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 10:00', '15 Dec 2022 18:00', '18 Dec 2022 17:00', '30 Dec 2022 14:00']"
